Ball1,Ball2,Ball3,Pick3
8,2,4,824
4,0,7,407
8,1,8,818
1,9,9,199
5,4,0,540
1,2,9,129
3,2,1,321
6,6,4,664
0,9,5,095
4,1,1,411
0,2,2,022
3,2,8,328
4,8,0,480
6,5,4,654
6,6,1,661
4,2,1,421
5,3,1,531
1,5,4,154
1,8,5,185
9,3,8,938
5,5,1,551
0,2,5,025
8,5,5,855
6,1,3,613
0,8,3,083
4,6,4,464
7,2,7,727
4,8,1,481
3,0,1,301
7,8,6,786
5,5,9,559
5,8,3,583
3,5,6,356
4,3,6,436
7,9,9,799
3,9,2,392
9,4,7,947
6,9,0,690
8,5,9,859
7,5,7,757
3,8,6,386
7,8,1,781
6,5,6,656
1,6,7,167
7,3,4,734
2,1,3,213
0,5,2,052
9,0,4,904
0,1,4,014
7,7,8,778
6,4,1,641
8,8,6,886
8,2,9,829
4,2,8,428
3,2,5,325
0,8,8,088
3,4,2,342
5,7,7,577
8,6,9,869
5,2,8,528
3,9,5,395
9,8,1,981
5,8,5,585
7,2,5,725
4,2,2,422
4,8,8,488
4,0,3,403
9,0,9,909
5,6,5,565
2,1,1,211
2,1,4,214
8,8,6,886
5,0,5,505
5,2,7,527
1,0,3,103
6,1,5,615
7,3,3,733
9,0,5,905
8,9,1,891
1,6,0,160
3,6,5,365
6,0,1,601
1,9,6,196
4,3,7,437
7,8,1,781
4,6,5,465
7,1,0,710
1,1,6,116
1,0,1,101
4,3,0,430
8,1,1,811
1,2,8,128
8,1,7,817
1,8,2,182
2,8,7,287
6,5,9,659
7,2,9,729
7,8,7,787
8,4,7,847
1,0,6,106
0,1,9,019
0,7,1,071
3,3,8,338
3,7,1,371
3,5,3,353
6,0,6,606
0,1,1,011
0,8,0,080
2,3,3,233
6,3,9,639
7,6,6,766
0,1,8,018
9,5,2,952
0,3,1,031
9,7,2,972
8,3,5,835
7,9,3,793
9,7,8,978
4,0,3,403
2,2,6,226
6,8,7,687
7,1,6,716
7,5,0,750
9,1,5,915
9,6,7,967
5,6,3,563
8,4,6,846
6,5,6,656
8,4,4,844
0,9,7,097
3,8,3,383
2,7,7,277
3,9,0,390
9,7,0,970
9,6,8,968
5,8,6,586
9,9,5,995
5,3,0,530
0,6,0,060
7,4,0,740
1,2,7,127
9,8,0,980
2,8,5,285
0,7,3,073
2,5,3,253
1,3,4,134
4,7,2,472
4,7,6,476
9,4,5,945
1,7,1,171
5,8,2,582
1,7,5,175
6,3,0,630
8,4,6,846
6,0,2,602
1,3,6,136
8,1,6,816
6,8,7,687
2,3,4,234
8,0,5,805
6,8,8,688
8,3,3,833
0,1,1,011
2,6,7,267
1,5,1,151
1,8,6,186
3,7,6,376
7,6,3,763
0,7,4,074
6,3,6,636
6,2,5,625
1,5,2,152
7,7,0,770
7,5,5,755
8,0,5,805
7,1,7,717
4,2,4,424
6,5,7,657
9,7,2,972
7,6,3,763
5,4,8,548
1,1,1,111
7,6,2,762
2,6,9,269
1,3,4,134
4,9,0,490
7,2,7,727
0,8,5,085
7,4,0,740
7,8,6,786
3,4,3,343
7,5,3,753
5,0,0,500
9,7,6,976
1,3,5,135
5,7,8,578
0,5,1,051
9,1,1,911
1,3,6,136
8,1,7,817
2,5,6,256
3,1,8,318
5,0,4,504
3,5,6,356
3,5,9,359
7,6,1,761
6,3,1,631
9,2,1,921
2,2,5,225
8,2,0,820
5,6,7,567
1,2,2,122
0,3,3,033
4,8,4,484
8,6,5,865
7,2,4,724
5,8,9,589
1,4,2,142
7,6,4,764
5,1,2,512
3,4,4,344
8,8,2,882
2,3,0,230
7,5,1,751
7,1,9,719
9,5,2,952
3,8,5,385
6,5,5,655
5,9,2,592
6,0,8,608
4,1,3,413
3,7,9,379
1,5,2,152
8,2,7,827
5,2,4,524
5,2,2,522
6,2,6,626
1,5,9,159
0,3,2,032
8,4,1,841
7,4,8,748
4,7,3,473
1,9,7,197
1,2,9,129
3,1,1,311
1,4,4,144
7,0,1,701
9,7,3,973
1,1,0,110
2,9,3,293
7,3,8,738
3,0,6,306
3,2,2,322
3,9,6,396
4,6,8,468
4,1,6,416
8,1,3,813
7,9,1,791
2,6,8,268
6,0,5,605
5,8,3,583
5,1,3,513
0,2,9,029
1,6,7,167
3,4,7,347
0,4,8,048
4,8,1,481
9,3,1,931
1,7,0,170
5,0,5,505
1,6,3,163
9,5,7,957
1,8,2,182
0,8,4,084
2,3,4,234
4,1,6,416
5,4,7,547
6,7,9,679
8,1,5,815
3,0,7,307
8,2,8,828
5,3,8,538
8,9,7,897
9,4,5,945
5,7,8,578
6,0,9,609
7,8,1,781
3,8,7,387
1,1,0,110
6,0,8,608
0,7,3,073
6,0,2,602
7,9,6,796
6,8,7,687
3,1,7,317
2,0,2,202
9,3,7,937
7,9,8,798
0,1,3,013
1,7,4,174
0,2,5,025
2,3,8,238
3,8,7,387
5,9,8,598
1,4,9,149
0,4,8,048
3,7,8,378
2,8,0,280
7,1,5,715
4,1,7,417
2,5,3,253
5,4,5,545
5,8,5,585
2,9,0,290
7,9,9,799
1,2,1,121
4,6,0,460
4,7,1,471
3,4,0,340
6,0,3,603
2,5,1,251
2,1,5,215
3,4,5,345
9,7,5,975
9,4,1,941
2,6,4,264
8,9,3,893
3,6,9,369
3,1,3,313
3,9,9,399
5,3,0,530
6,5,8,658
8,3,4,834
7,4,1,741
4,8,4,484
3,4,3,343
2,3,2,232
1,2,0,120
9,4,3,943
8,9,3,893
5,9,4,594
7,7,2,772
7,4,8,748
7,7,3,773
5,7,6,576
9,7,2,972
7,6,0,760
9,8,0,980
7,4,2,742
8,7,0,870
4,3,9,439
6,6,2,662
0,6,5,065
5,2,6,526
4,1,8,418
5,5,6,556
1,7,4,174
8,4,1,841
0,5,6,056
6,5,0,650
9,8,5,985
1,8,7,187
3,7,3,373
9,4,1,941
6,4,1,641
0,7,4,074
2,4,0,240
6,5,4,654
1,2,4,124
4,1,9,419
1,1,0,110
7,2,6,726
5,4,6,546
1,8,3,183
1,7,4,174
8,4,5,845
9,5,4,954
0,7,9,079
7,9,2,792
0,1,1,011
9,4,4,944
8,0,8,808
3,3,5,335
5,5,6,556
7,9,1,791
3,1,6,316
6,8,1,681
5,8,6,586
0,8,2,082
9,6,8,968
8,9,3,893
9,4,2,942
8,9,1,891
1,1,0,110
2,0,5,205
9,4,3,943
1,2,5,125
1,5,9,159
3,3,6,336
3,5,7,357
4,2,4,424
7,2,4,724
1,4,0,140
6,3,2,632
4,7,5,475
9,5,4,954
7,9,9,799
6,7,1,671
5,6,6,566
8,5,4,854
8,1,3,813
6,3,2,632
9,6,4,964
5,2,8,528
9,1,2,912
0,5,9,059
4,2,7,427
2,3,1,231
8,3,2,832
7,4,4,744
4,0,2,402
9,5,3,953
8,2,6,826
3,9,2,392
5,4,8,548
6,1,0,610
2,2,7,227
9,4,8,948
8,4,3,843
1,3,7,137
3,1,5,315
3,2,0,320
4,8,0,480
4,7,7,477
8,7,4,874
4,1,1,411
8,0,3,803
2,0,1,201
3,7,7,377
8,3,8,838
2,7,0,270
3,8,5,385
0,9,5,095
9,3,0,930
9,9,2,992
2,6,1,261
6,4,9,649
2,6,8,268
9,3,4,934
0,6,1,061
9,6,0,960
1,7,6,176
7,2,5,725
5,8,9,589
7,5,5,755
8,8,4,884
8,7,6,876
6,7,4,674
5,2,8,528
5,3,7,537
8,8,7,887
2,2,9,229
6,5,7,657
3,2,8,328
3,9,9,399
0,4,4,044
5,1,4,514
0,8,4,084
4,5,4,454
1,1,6,116
1,4,9,149
4,1,3,413
8,1,7,817
7,1,0,710
0,5,1,051
5,1,6,516
4,1,8,418
9,5,3,953
4,7,6,476
9,6,7,967
2,1,6,216
7,7,6,776
6,6,8,668
8,5,4,854
8,3,6,836
5,5,6,556
7,0,5,705
4,5,5,455
9,5,4,954
9,4,2,942
4,8,9,489
7,9,2,792
2,7,1,271
2,4,3,243
4,2,4,424
6,4,0,640
3,4,1,341
2,2,9,229
1,0,2,102
5,2,9,529
1,5,3,153
7,3,1,731
5,6,7,567
7,4,0,740
0,4,4,044
0,3,8,038
2,0,5,205
1,3,3,133
0,7,3,073
3,7,6,376
4,0,8,408
2,1,5,215
4,0,8,408
6,0,4,604
7,4,6,746
0,9,7,097
5,8,3,583
2,1,4,214
9,6,6,966
2,0,1,201
5,6,9,569
8,2,3,823
7,4,5,745
2,8,8,288
0,0,1,001
5,7,5,575
4,6,0,460
7,1,1,711
0,8,4,084
5,8,1,581
8,6,2,862
5,0,8,508
6,2,0,620
0,2,6,026
9,3,6,936
2,4,9,249
0,7,0,070
5,7,7,577
5,0,4,504
6,2,7,627
4,5,5,455
4,4,2,442
9,5,2,952
5,9,2,592
0,4,9,049
6,4,3,643
3,3,4,334
3,6,1,361
0,2,9,029
0,3,7,037
9,6,3,963
8,7,5,875
2,8,2,282
4,4,7,447
4,4,4,444
3,1,5,315
3,8,0,380
0,9,2,092
4,7,8,478
3,7,4,374
2,9,5,295
2,5,1,251
3,3,2,332
8,2,4,824
0,9,6,096
3,9,0,390
2,5,8,258
6,7,2,672
1,9,0,190
8,6,9,869
7,0,6,706
9,0,0,900
8,0,6,806
9,6,2,962
8,3,8,838
4,5,2,452
4,6,3,463
5,0,1,501
4,7,0,470
5,8,0,580
5,9,5,595
9,4,0,940
3,3,5,335
7,4,7,747
7,4,9,749
9,0,1,901
1,7,3,173
3,6,0,360
6,4,0,640
8,8,8,888
3,8,5,385
9,7,3,973
4,9,5,495
8,5,5,855
3,5,6,356
0,4,0,040
3,3,8,338
8,6,5,865
0,7,7,077
2,3,6,236
3,8,8,388
6,3,2,632
7,8,9,789
